This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2025.12.3)  4 MAY 2026 16:04
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-11-14>
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/vntex/vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
File: Images/MockUp/Admin/Order Detail.png Graphic file (type png)
<use Images/MockUp/Admin/Order Detail.png>
Package pdftex.def Info: Images/MockUp/Admin/Order Detail.png  used on input li
ne 686.
(pdftex.def)             Requested size: 455.24411pt x 435.9529pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 691.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [72 <./Images/MockUp/Admin/Order Management.png>]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 693.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [73 <./Images/MockUp/Admin/Order Detail.png>]
<Images/MockUp/Admin/Returned Order 1.png, id=1433, 1445.4pt x 1384.17125pt>
File: Images/MockUp/Admin/Returned Order 1.png Graphic file (type png)
<use Images/MockUp/Admin/Returned Order 1.png>
Package pdftex.def Info: Images/MockUp/Admin/Returned Order 1.png  used on inpu
t line 697.
(pdftex.def)             Requested size: 455.24411pt x 435.9529pt.
<Images/MockUp/Admin/Returned Order 1A.png, id=1434, 1445.4pt x 1384.17125pt>
File: Images/MockUp/Admin/Returned Order 1A.png Graphic file (type png)
<use Images/MockUp/Admin/Returned Order 1A.png>
Package pdftex.def Info: Images/MockUp/Admin/Returned Order 1A.png  used on inp
ut line 707.
(pdftex.def)             Requested size: 455.24411pt x 435.9529pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 712.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [74 <./Images/MockUp/Admin/Returned Order 1.png>]
<Images/MockUp/Admin/Returned Order 1B.png, id=1443, 1445.4pt x 1384.17125pt>
File: Images/MockUp/Admin/Returned Order 1B.png Graphic file (type png)
<use Images/MockUp/Admin/Returned Order 1B.png>
Package pdftex.def Info: Images/MockUp/Admin/Returned Order 1B.png  used on inp
ut line 715.
(pdftex.def)             Requested size: 455.24411pt x 435.9529pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 720.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [75 <./Images/MockUp/Admin/Returned Order 1A.png>]
<Images/MockUp/Admin/Customer.png, id=1450, 1445.4pt x 1431.3475pt>
File: Images/MockUp/Admin/Customer.png Graphic file (type png)
<use Images/MockUp/Admin/Customer.png>
Package pdftex.def Info: Images/MockUp/Admin/Customer.png  used on input line 7
26.
(pdftex.def)             Requested size: 455.24411pt x 450.81133pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 731.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [76 <./Images/MockUp/Admin/Returned Order 1B.png>]
<Images/MockUp/Admin/Customer Details.png, id=1457, 1445.4pt x 1488.56125pt>
File: Images/MockUp/Admin/Customer Details.png Graphic file (type png)
<use Images/MockUp/Admin/Customer Details.png>
Package pdftex.def Info: Images/MockUp/Admin/Customer Details.png  used on inpu
t line 736.
(pdftex.def)             Requested size: 455.24411pt x 468.83115pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 741.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [77 <./Images/MockUp/Admin/Customer.png>]
<Images/MockUp/Admin/Add Voucher.png, id=1464, 1445.4pt x 1332.98pt>
File: Images/MockUp/Admin/Add Voucher.png Graphic file (type png)
<use Images/MockUp/Admin/Add Voucher.png>
Package pdftex.def Info: Images/MockUp/Admin/Add Voucher.png  used on input lin
e 746.
(pdftex.def)             Requested size: 455.24411pt x 419.82991pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 751.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.

[78 <./Images/MockUp/Admin/Customer Details.png>]
<Images/MockUp/Admin/Categories.png, id=1471, 1445.4pt x 1171.37625pt>
File: Images/MockUp/Admin/Categories.png Graphic file (type png)
<use Images/MockUp/Admin/Categories.png>
Package pdftex.def Info: Images/MockUp/Admin/Categories.png  used on input line
 756.
(pdftex.def)             Requested size: 455.24411pt x 368.93185pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 761.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [79 <./Images/MockUp/Admin/Add Voucher.png>]
<Images/MockUp/Admin/Transaction.png, id=1478, 1445.4pt x 1172.38pt>
File: Images/MockUp/Admin/Transaction.png Graphic file (type png)
<use Images/MockUp/Admin/Transaction.png>
Package pdftex.def Info: Images/MockUp/Admin/Transaction.png  used on input lin
e 766.
(pdftex.def)             Requested size: 455.24411pt x 369.24799pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 771.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [80 <./Images/MockUp/Admin/Categories.png>]
<Images/MockUp/Admin/Transaction Details.png, id=1486, 1445.4pt x 1172.38pt>
File: Images/MockUp/Admin/Transaction Details.png Graphic file (type png)
<use Images/MockUp/Admin/Transaction Details.png>
Package pdftex.def Info: Images/MockUp/Admin/Transaction Details.png  used on i
nput line 776.
(pdftex.def)             Requested size: 455.24411pt x 369.24799pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 781.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [81 <./Images/MockUp/Admin/Transaction.png>]
<Images/MockUp/Admin/Chat.png, id=1493, 1445.4pt x 1422.31375pt>
File: Images/MockUp/Admin/Chat.png Graphic file (type png)
<use Images/MockUp/Admin/Chat.png>
Package pdftex.def Info: Images/MockUp/Admin/Chat.png  used on input line 786.
(pdftex.def)             Requested size: 455.24411pt x 447.9661pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 791.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [82 <./Images/MockUp/Admin/Transaction Details.png>]
<Images/MockUp/Admin/Add+edit Product.png, id=1500, 1445.4pt x 1893.0725pt>
File: Images/MockUp/Admin/Add+edit Product.png Graphic file (type png)
<use Images/MockUp/Admin/Add+edit Product.png>
Package pdftex.def Info: Images/MockUp/Admin/Add+edit Product.png  used on inpu
t line 796.
(pdftex.def)             Requested size: 455.24411pt x 596.23434pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 801.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.

[83 <./Images/MockUp/Admin/Chat.png>]
<Images/MockUp/Admin/Products.png, id=1507, 1445.4pt x 1483.5425pt>
File: Images/MockUp/Admin/Products.png Graphic file (type png)
<use Images/MockUp/Admin/Products.png>
Package pdftex.def Info: Images/MockUp/Admin/Products.png  used on input line 8
06.
(pdftex.def)             Requested size: 455.24411pt x 467.25046pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 811.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [84 <./Images/MockUp/Admin/Add+edit Product.png>]
<Images/MockUp/Admin/Role Control.png, id=1514, 1445.4pt x 1494.58376pt>
File: Images/MockUp/Admin/Role Control.png Graphic file (type png)
<use Images/MockUp/Admin/Role Control.png>
Package pdftex.def Info: Images/MockUp/Admin/Role Control.png  used on input li
ne 816.
(pdftex.def)             Requested size: 455.24411pt x 470.72797pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 821.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [85 <./Images/MockUp/Admin/Products.png>]
<Images/MockUp/Admin/Admin Role.png, id=1522, 1445.4pt x 1116.17pt>
File: Images/MockUp/Admin/Admin Role.png Graphic file (type png)
<use Images/MockUp/Admin/Admin Role.png>
Package pdftex.def Info: Images/MockUp/Admin/Admin Role.png  used on input line
 826.
(pdftex.def)             Requested size: 455.24411pt x 351.54431pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 831.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [86 <./Images/MockUp/Admin/Role Control.png>]

Package hyperref Warning: Difference (3) between bookmark levels is greater 
(hyperref)                than one, level fixed on input line 833.

<Images/MockUp/Staff/Order Management.png, id=1530, 1445.4pt x 1384.17125pt>
File: Images/MockUp/Staff/Order Management.png Graphic file (type png)
<use Images/MockUp/Staff/Order Management.png>
Package pdftex.def Info: Images/MockUp/Staff/Order Management.png  used on inpu
t line 838.
(pdftex.def)             Requested size: 455.24411pt x 435.9529pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 843.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
[87 <./Images/MockUp/Admin/Admin Role.png>]
<Images/MockUp/Staff/Order Detail.png, id=1537, 1445.4pt x 1384.17125pt>
File: Images/MockUp/Staff/Order Detail.png Graphic file (type png)
<use Images/MockUp/Staff/Order Detail.png>
Package pdftex.def Info: Images/MockUp/Staff/Order Detail.png  used on input li
ne 848.
(pdftex.def)             Requested size: 455.24411pt x 435.9529pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 853.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [88 <./Images/MockUp/Staff/Order Management.png>]
<Images/MockUp/Staff/Products.png, id=1544, 1445.4pt x 1483.5425pt>
File: Images/MockUp/Staff/Products.png Graphic file (type png)
<use Images/MockUp/Staff/Products.png>
Package pdftex.def Info: Images/MockUp/Staff/Products.png  used on input line 8
58.
(pdftex.def)             Requested size: 455.24411pt x 467.25046pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 863.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [89 <./Images/MockUp/Staff/Order Detail.png>]
<Images/MockUp/Staff/Product Detail.png, id=1551, 1445.4pt x 1631.09375pt>
File: Images/MockUp/Staff/Product Detail.png Graphic file (type png)
<use Images/MockUp/Staff/Product Detail.png>
Package pdftex.def Info: Images/MockUp/Staff/Product Detail.png  used on input 
line 868.
(pdftex.def)             Requested size: 455.24411pt x 513.7226pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 873.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [90 <./Images/MockUp/Staff/Products.png>]
<Images/MockUp/Staff/Transaction.png, id=1558, 1445.4pt x 1172.38pt>
File: Images/MockUp/Staff/Transaction.png Graphic file (type png)
<use Images/MockUp/Staff/Transaction.png>
Package pdftex.def Info: Images/MockUp/Staff/Transaction.png  used on input lin
e 878.
(pdftex.def)             Requested size: 455.24411pt x 369.24799pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 883.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [91 <./Images/MockUp/Staff/Product Detail.png>]
<Images/MockUp/Staff/Transaction Details.png, id=1565, 1445.4pt x 1172.38pt>
File: Images/MockUp/Staff/Transaction Details.png Graphic file (type png)
<use Images/MockUp/Staff/Transaction Details.png>
Package pdftex.def Info: Images/MockUp/Staff/Transaction Details.png  used on i
nput line 888.
(pdftex.def)             Requested size: 455.24411pt x 369.24799pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 893.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.

[92 <./Images/MockUp/Staff/Transaction.png>]
<Images/MockUp/Staff/Chat.png, id=1573, 1445.4pt x 1422.31375pt>
File: Images/MockUp/Staff/Chat.png Graphic file (type png)
<use Images/MockUp/Staff/Chat.png>
Package pdftex.def Info: Images/MockUp/Staff/Chat.png  used on input line 898.
(pdftex.def)             Requested size: 455.24411pt x 447.9661pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 903.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [93 <./Images/MockUp/Staff/Transaction Details.png>])
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 264.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [94 <./Images/MockUp/Staff/Chat.png>]
(./Contents/HienThuc.tex)
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 266.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [95] (./Contents/KiemThuHeThong.tex)
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 268.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [96]
(./Contents/TrienKhai.tex)
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 270.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [97] (./Contents/TongKet.tex
Underfull \hbox (badness 10000) in paragraph at lines 5--6

 []


Underfull \hbox (badness 10000) in paragraph at lines 7--8

 []


Underfull \hbox (badness 10000) in paragraph at lines 9--10

 []


Underfull \hbox (badness 10000) in paragraph at lines 11--12

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--14

 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 15.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
[98]
Underfull \hbox (badness 2401) in paragraph at lines 165--165
[]|\T5/ptm/m/n/10 - N�ng c�p UI c�i thi�n tr�i
 []

ignored error: Infinite glue shrinkage found in box being split
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 165.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [99]
Underfull \hbox (badness 10000) in paragraph at lines 168--169

 []


Underfull \hbox (badness 10000) in paragraph at lines 170--171

 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 171.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
[100]
Underfull \hbox (badness 10000) in paragraph at lines 172--173

 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 173.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
[101]) (./Outro/TaiLieuThamKhao.tex
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 3
.

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/vntex/t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
))
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 274.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.

[102] (./Outro/PhuLuc.tex)
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 276.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [103]

enddocument/afterlastpage (AED): lastpage setting LastPage.
(./main.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2025-11-14>
 ***********


LaTeX Warning: There were undefined references.


LaTeX Warning: There were multiply-defined labels.


Package rerunfilecheck Warning: File `main.out' has changed.
(rerunfilecheck)                Rerun to get outlines right
(rerunfilecheck)                or use package `bookmark'.

Package rerunfilecheck Info: Checksums for `main.out':
(rerunfilecheck)             Before: FB27264B1928CBF433238E5606A6A739;25903
(rerunfilecheck)             After:  B5B1065525D5F870C3F6F16CDE663026;26176.

Package biblatex Warning: Please (re)run Biber on the file:
(biblatex)                main
(biblatex)                and rerun LaTeX afterwards.

Package logreq Info: Writing requests to 'main.run.xml'.
\openout1 = `main.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 38636 strings out of 467537
 766130 string characters out of 5413250
 1595160 words of memory out of 5000000
 66455 multiletter control sequences out of 15000+600000
 679504 words of font info for 88 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 104i,26n,126p,2405b,1368s stack positions out of 10000i,1000n,20000p,200000b,200000s
<d:/Program Files (x86)/texlive/2025/texmf-dist/fonts/type1/vntex/urwvn/utmb8
v.pfb><d:/Program Files (x86)/texlive/2025/texmf-dist/fonts/type1/urw/times/utm
r8a.pfb><d:/Program Files (x86)/texlive/2025/texmf-dist/fonts/type1/vntex/urwvn
/utmr8v.pfb><d:/Program Files (x86)/texlive/2025/texmf-dist/fonts/type1/vntex/u
rwvn/utmri8v.pfb><d:/Program Files (x86)/texlive/2025/texmf-dist/fonts/type1/vn
tex/vnr/vntt10.pfb>
Output written on main.pdf (114 pages, 23550382 bytes).
PDF statistics:
 1754 PDF objects out of 2073 (max. 8388607)
 1467 compressed objects within 15 object streams
 381 named destinations out of 1000 (max. 500000)
 1388 words of extra memory for PDF output out of 10000 (max. 10000000)

